id,lighting,distance,side,rotation,trial,time,frame,subject,time2,frame2,x,y,saccade,tag,new_tag,filename
t16,Lr,D30,Sc00,Rc,01,2.csv,0,t16_Lr_D30_Sc00_Rc_01_2,0.0,0.0,23.0,487.0,0,looking,right,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,1,t16_Lr_D30_Sc00_Rc_01_2,0.0,1.0,106.0,491.0,0,looking,right,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,2,t16_Lr_D30_Sc00_Rc_01_2,0.0,2.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,3,t16_Lr_D30_Sc00_Rc_01_2,0.0,3.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,4,t16_Lr_D30_Sc00_Rc_01_2,0.0,4.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,5,t16_Lr_D30_Sc00_Rc_01_2,0.0,5.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,6,t16_Lr_D30_Sc00_Rc_01_2,0.0,6.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,7,t16_Lr_D30_Sc00_Rc_01_2,0.0,7.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,8,t16_Lr_D30_Sc00_Rc_01_2,0.0,8.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,9,t16_Lr_D30_Sc00_Rc_01_2,0.0,9.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,10,t16_Lr_D30_Sc00_Rc_01_2,0.0,10.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,11,t16_Lr_D30_Sc00_Rc_01_2,0.0,11.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,12,t16_Lr_D30_Sc00_Rc_01_2,0.0,12.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,13,t16_Lr_D30_Sc00_Rc_01_2,0.0,13.0,58.0,324.0,0,looking,right,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,14,t16_Lr_D30_Sc00_Rc_01_2,0.0,14.0,58.0,324.0,0,looking,right,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,15,t16_Lr_D30_Sc00_Rc_01_2,0.0,15.0,58.0,324.0,0,looking,right,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,16,t16_Lr_D30_Sc00_Rc_01_2,0.0,16.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,17,t16_Lr_D30_Sc00_Rc_01_2,0.0,17.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,18,t16_Lr_D30_Sc00_Rc_01_2,0.0,18.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,19,t16_Lr_D30_Sc00_Rc_01_2,0.0,19.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,20,t16_Lr_D30_Sc00_Rc_01_2,0.0,20.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,21,t16_Lr_D30_Sc00_Rc_01_2,0.0,21.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,22,t16_Lr_D30_Sc00_Rc_01_2,0.0,22.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,23,t16_Lr_D30_Sc00_Rc_01_2,0.0,23.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,24,t16_Lr_D30_Sc00_Rc_01_2,0.0,24.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,25,t16_Lr_D30_Sc00_Rc_01_2,0.0,25.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,26,t16_Lr_D30_Sc00_Rc_01_2,0.0,26.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,27,t16_Lr_D30_Sc00_Rc_01_2,0.0,27.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,28,t16_Lr_D30_Sc00_Rc_01_2,0.0,28.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,29,t16_Lr_D30_Sc00_Rc_01_2,0.0,29.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,01,2.csv,30,t16_Lr_D30_Sc00_Rc_01_2,0.0,30.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_01_2.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,,Subject_ID,Time,Frame,X-coord,Y-coord,Saccade,Tag,new_Tag,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,0,t16_Lr_D30_Sc00_Rc_02_1,0.0,0.0,308.0,491.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,1,t16_Lr_D30_Sc00_Rc_02_1,0.0,1.0,337.0,203.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,2,t16_Lr_D30_Sc00_Rc_02_1,0.0,2.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,3,t16_Lr_D30_Sc00_Rc_02_1,0.0,3.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,4,t16_Lr_D30_Sc00_Rc_02_1,0.0,4.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,5,t16_Lr_D30_Sc00_Rc_02_1,0.0,5.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,6,t16_Lr_D30_Sc00_Rc_02_1,0.0,6.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,7,t16_Lr_D30_Sc00_Rc_02_1,0.0,7.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,8,t16_Lr_D30_Sc00_Rc_02_1,0.0,8.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,9,t16_Lr_D30_Sc00_Rc_02_1,0.0,9.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,10,t16_Lr_D30_Sc00_Rc_02_1,0.0,10.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,11,t16_Lr_D30_Sc00_Rc_02_1,0.0,11.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,12,t16_Lr_D30_Sc00_Rc_02_1,0.0,12.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,13,t16_Lr_D30_Sc00_Rc_02_1,0.0,13.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,14,t16_Lr_D30_Sc00_Rc_02_1,0.0,14.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,15,t16_Lr_D30_Sc00_Rc_02_1,0.0,15.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,16,t16_Lr_D30_Sc00_Rc_02_1,0.0,16.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,17,t16_Lr_D30_Sc00_Rc_02_1,0.0,17.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,18,t16_Lr_D30_Sc00_Rc_02_1,0.0,18.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,19,t16_Lr_D30_Sc00_Rc_02_1,0.0,19.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,20,t16_Lr_D30_Sc00_Rc_02_1,0.0,20.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,21,t16_Lr_D30_Sc00_Rc_02_1,0.0,21.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,22,t16_Lr_D30_Sc00_Rc_02_1,0.0,22.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,23,t16_Lr_D30_Sc00_Rc_02_1,0.0,23.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,24,t16_Lr_D30_Sc00_Rc_02_1,0.0,24.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,25,t16_Lr_D30_Sc00_Rc_02_1,0.0,25.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,26,t16_Lr_D30_Sc00_Rc_02_1,0.0,26.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,27,t16_Lr_D30_Sc00_Rc_02_1,0.0,27.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,28,t16_Lr_D30_Sc00_Rc_02_1,0.0,28.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,29,t16_Lr_D30_Sc00_Rc_02_1,0.0,29.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,1.csv,30,t16_Lr_D30_Sc00_Rc_02_1,0.0,30.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_1.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,,Subject_ID,Time,Frame,X-coord,Y-coord,Saccade,Tag,new_Tag,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,0,t16_Lr_D30_Sc00_Rc_02_2,0.0,0.0,165.0,428.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,1,t16_Lr_D30_Sc00_Rc_02_2,0.0,1.0,132.0,325.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,2,t16_Lr_D30_Sc00_Rc_02_2,0.0,2.0,132.0,325.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,3,t16_Lr_D30_Sc00_Rc_02_2,0.0,3.0,132.0,325.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,4,t16_Lr_D30_Sc00_Rc_02_2,0.0,4.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,5,t16_Lr_D30_Sc00_Rc_02_2,0.0,5.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,6,t16_Lr_D30_Sc00_Rc_02_2,0.0,6.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,7,t16_Lr_D30_Sc00_Rc_02_2,0.0,7.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,8,t16_Lr_D30_Sc00_Rc_02_2,0.0,8.0,136.0,327.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,9,t16_Lr_D30_Sc00_Rc_02_2,0.0,9.0,161.0,344.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,10,t16_Lr_D30_Sc00_Rc_02_2,0.0,10.0,152.0,350.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,11,t16_Lr_D30_Sc00_Rc_02_2,0.0,11.0,146.0,352.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,12,t16_Lr_D30_Sc00_Rc_02_2,0.0,12.0,146.0,352.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,13,t16_Lr_D30_Sc00_Rc_02_2,0.0,13.0,146.0,352.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,14,t16_Lr_D30_Sc00_Rc_02_2,0.0,14.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,15,t16_Lr_D30_Sc00_Rc_02_2,0.0,15.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,16,t16_Lr_D30_Sc00_Rc_02_2,0.0,16.0,267.0,427.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,17,t16_Lr_D30_Sc00_Rc_02_2,0.0,17.0,267.0,427.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,18,t16_Lr_D30_Sc00_Rc_02_2,0.0,18.0,267.0,427.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,19,t16_Lr_D30_Sc00_Rc_02_2,0.0,19.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,20,t16_Lr_D30_Sc00_Rc_02_2,0.0,20.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,21,t16_Lr_D30_Sc00_Rc_02_2,0.0,21.0,184.0,360.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,22,t16_Lr_D30_Sc00_Rc_02_2,0.0,22.0,184.0,360.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,23,t16_Lr_D30_Sc00_Rc_02_2,0.0,23.0,184.0,360.0,0,looking,right,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,24,t16_Lr_D30_Sc00_Rc_02_2,0.0,24.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,25,t16_Lr_D30_Sc00_Rc_02_2,0.0,25.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,26,t16_Lr_D30_Sc00_Rc_02_2,0.0,26.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,27,t16_Lr_D30_Sc00_Rc_02_2,0.0,27.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,28,t16_Lr_D30_Sc00_Rc_02_2,0.0,28.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,29,t16_Lr_D30_Sc00_Rc_02_2,0.0,29.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,30,t16_Lr_D30_Sc00_Rc_02_2,0.0,30.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,02,2.csv,31,t16_Lr_D30_Sc00_Rc_02_2,0.0,31.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_02_2.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,,Subject_ID,Time,Frame,X-coord,Y-coord,Saccade,Tag,new_Tag,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,0,t16_Lr_D30_Sc00_Rc_03_1,0.0,0.0,141.0,374.0,0,looking,right,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,1,t16_Lr_D30_Sc00_Rc_03_1,0.0,1.0,166.0,408.0,0,looking,right,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,2,t16_Lr_D30_Sc00_Rc_03_1,0.0,2.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,3,t16_Lr_D30_Sc00_Rc_03_1,0.0,3.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,4,t16_Lr_D30_Sc00_Rc_03_1,0.0,4.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,5,t16_Lr_D30_Sc00_Rc_03_1,0.0,5.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,6,t16_Lr_D30_Sc00_Rc_03_1,0.0,6.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,7,t16_Lr_D30_Sc00_Rc_03_1,0.0,7.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,8,t16_Lr_D30_Sc00_Rc_03_1,0.0,8.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,9,t16_Lr_D30_Sc00_Rc_03_1,0.0,9.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,10,t16_Lr_D30_Sc00_Rc_03_1,0.0,10.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,11,t16_Lr_D30_Sc00_Rc_03_1,0.0,11.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,12,t16_Lr_D30_Sc00_Rc_03_1,0.0,12.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,13,t16_Lr_D30_Sc00_Rc_03_1,0.0,13.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,14,t16_Lr_D30_Sc00_Rc_03_1,0.0,14.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,15,t16_Lr_D30_Sc00_Rc_03_1,0.0,15.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_03_1.csv
t16,Lr,D30,Sc00,Rc,03,1.csv,16,t16_Lr_D30_Sc00_Rc_03_1,0.0,16.0,,,0,away,away,t16_Lr_D30_Sc00_Rc_03_1.csv
